schema-registry-1  | ===> User
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  |  (org.apache.kafka.common.config.AbstractConfig)
schema-registry-1  | [2025-07-14 08:55:34,519] INFO Kafka version: 8.0.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,519] INFO Kafka commitId: 3dddb42a261b39b6 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,519] INFO Kafka startTimeMs: 1752483334519 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,525] INFO Creating schemas topic _schemas (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:34,527] WARN Creating the schema topic _schemas using a replication factor of 1, which is less than the desired one of 3. If this is a production environment, it's crucial to add more brokers and increase the replication factor of the topic. (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:34,575] INFO App info kafka.admin.client for adminclient-2 unregistered (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,581] INFO ProducerConfig values: 
schema-registry-1  | 	acks = -1
schema-registry-1  | 	batch.size = 16384
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:19092]
schema-registry-1  | 	buffer.memory = 33554432
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = producer-1
schema-registry-1  | 	compression.gzip.level = -1
schema-registry-1  | 	compression.lz4.level = 9
schema-registry-1  | 	compression.type = none
schema-registry-1  | 	compression.zstd.level = 3
schema-registry-1  | 	confluent.client.switchover.disable = false
schema-registry-1  | 	confluent.lkc.id = null
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.mode = PROXY
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	connections.max.idle.ms = 540000
schema-registry-1  | 	delivery.timeout.ms = 120000
schema-registry-1  | 	enable.idempotence = true
schema-registry-1  | 	enable.metrics.push = true
schema-registry-1  | 	interceptor.classes = []
schema-registry-1  | 	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
schema-registry-1  | 	linger.ms = 5
schema-registry-1  | 	max.block.ms = 60000
schema-registry-1  | 	max.in.flight.requests.per.connection = 5
schema-registry-1  | 	max.request.size = 1048576
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metadata.max.idle.ms = 300000
schema-registry-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
schema-registry-1  | 	metadata.recovery.strategy = rebootstrap
schema-registry-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	partitioner.adaptive.partitioning.enable = true
schema-registry-1  | 	partitioner.availability.timeout.ms = 0
schema-registry-1  | 	partitioner.class = null
schema-registry-1  | 	partitioner.ignore.keys = false
schema-registry-1  | 	receive.buffer.bytes = 32768
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retries = 2147483647
schema-registry-1  | 	retry.backoff.max.ms = 1000
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.jaas.config.jndi.allowlist = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.aud = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.exp.minutes = 5
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.iss = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.nbf.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.sub = null
schema-registry-1  | 	sasl.oauthbearer.assertion.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
schema-registry-1  | 	sasl.oauthbearer.assertion.template.file = null
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.header.urlencode = false
schema-registry-1  | 	sasl.oauthbearer.iat.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jti.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  | 	transaction.timeout.ms = 60000
schema-registry-1  | 	transactional.id = null
schema-registry-1  | 	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
schema-registry-1  |  (org.apache.kafka.common.config.AbstractConfig)
schema-registry-1  | [2025-07-14 08:55:34,595] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
schema-registry-1  | [2025-07-14 08:55:34,600] INFO [Producer clientId=producer-1] Instantiated an idempotent producer. (org.apache.kafka.clients.producer.KafkaProducer)
schema-registry-1  | [2025-07-14 08:55:34,608] INFO Kafka version: 8.0.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,608] INFO Kafka commitId: 3dddb42a261b39b6 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,608] INFO Kafka startTimeMs: 1752483334608 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,610] INFO Kafka store reader thread starting consumer (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-07-14 08:55:34,614] INFO [Producer clientId=producer-1] Cluster ID: 4L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-07-14 08:55:34,614] INFO ConsumerConfig values: 
schema-registry-1  | 	allow.auto.create.topics = true
schema-registry-1  | 	auto.commit.interval.ms = 5000
schema-registry-1  | 	auto.offset.reset = earliest
schema-registry-1  | 	bootstrap.servers = [PLAINTEXT://kafka:19092]
schema-registry-1  | 	check.crcs = true
schema-registry-1  | 	client.dns.lookup = use_all_dns_ips
schema-registry-1  | 	client.id = KafkaStore-reader-_schemas
schema-registry-1  | 	client.rack = 
schema-registry-1  | 	confluent.client.switchover.disable = false
schema-registry-1  | 	confluent.lkc.id = null
schema-registry-1  | 	confluent.proxy.protocol.client.address = null
schema-registry-1  | 	confluent.proxy.protocol.client.mode = PROXY
schema-registry-1  | 	confluent.proxy.protocol.client.port = null
schema-registry-1  | 	confluent.proxy.protocol.client.version = NONE
schema-registry-1  | 	connections.max.idle.ms = 540000
schema-registry-1  | 	default.api.timeout.ms = 60000
schema-registry-1  | 	enable.auto.commit = false
schema-registry-1  | 	enable.metrics.push = true
schema-registry-1  | 	exclude.internal.topics = true
schema-registry-1  | 	fetch.max.bytes = 52428800
schema-registry-1  | 	fetch.max.wait.ms = 500
schema-registry-1  | 	fetch.min.bytes = 1
schema-registry-1  | 	group.id = schema-registry-schema-registry-8081
schema-registry-1  | 	group.instance.id = null
schema-registry-1  | 	group.protocol = classic
schema-registry-1  | 	group.remote.assignor = null
schema-registry-1  | 	heartbeat.interval.ms = 3000
schema-registry-1  | 	interceptor.classes = []
schema-registry-1  | 	internal.leave.group.on.close = true
schema-registry-1  | 	internal.throw.on.fetch.stable.offset.unsupported = false
schema-registry-1  | 	isolation.level = read_uncommitted
schema-registry-1  | 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
schema-registry-1  | 	max.partition.fetch.bytes = 1048576
schema-registry-1  | 	max.poll.interval.ms = 300000
schema-registry-1  | 	max.poll.records = 500
schema-registry-1  | 	metadata.max.age.ms = 300000
schema-registry-1  | 	metadata.recovery.rebootstrap.trigger.ms = 300000
schema-registry-1  | 	metadata.recovery.strategy = rebootstrap
schema-registry-1  | 	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
schema-registry-1  | 	metrics.num.samples = 2
schema-registry-1  | 	metrics.recording.level = INFO
schema-registry-1  | 	metrics.sample.window.ms = 30000
schema-registry-1  | 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
schema-registry-1  | 	receive.buffer.bytes = 65536
schema-registry-1  | 	reconnect.backoff.max.ms = 1000
schema-registry-1  | 	reconnect.backoff.ms = 50
schema-registry-1  | 	request.timeout.ms = 30000
schema-registry-1  | 	retry.backoff.max.ms = 1000
schema-registry-1  | 	retry.backoff.ms = 100
schema-registry-1  | 	sasl.client.callback.handler.class = null
schema-registry-1  | 	sasl.jaas.config = null
schema-registry-1  | 	sasl.jaas.config.jndi.allowlist = null
schema-registry-1  | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
schema-registry-1  | 	sasl.kerberos.min.time.before.relogin = 60000
schema-registry-1  | 	sasl.kerberos.service.name = null
schema-registry-1  | 	sasl.kerberos.ticket.renew.jitter = 0.05
schema-registry-1  | 	sasl.kerberos.ticket.renew.window.factor = 0.8
schema-registry-1  | 	sasl.login.callback.handler.class = null
schema-registry-1  | 	sasl.login.class = null
schema-registry-1  | 	sasl.login.connect.timeout.ms = null
schema-registry-1  | 	sasl.login.read.timeout.ms = null
schema-registry-1  | 	sasl.login.refresh.buffer.seconds = 300
schema-registry-1  | 	sasl.login.refresh.min.period.seconds = 60
schema-registry-1  | 	sasl.login.refresh.window.factor = 0.8
schema-registry-1  | 	sasl.login.refresh.window.jitter = 0.05
schema-registry-1  | 	sasl.login.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.login.retry.backoff.ms = 100
schema-registry-1  | 	sasl.mechanism = GSSAPI
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.aud = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.exp.minutes = 5
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.iss = null
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.jti.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.nbf.include = false
schema-registry-1  | 	sasl.oauthbearer.assertion.claim.sub = null
schema-registry-1  | 	sasl.oauthbearer.assertion.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.file = null
schema-registry-1  | 	sasl.oauthbearer.assertion.private.key.passphrase = null
schema-registry-1  | 	sasl.oauthbearer.assertion.template.file = null
schema-registry-1  | 	sasl.oauthbearer.clock.skew.seconds = 30
schema-registry-1  | 	sasl.oauthbearer.expected.audience = null
schema-registry-1  | 	sasl.oauthbearer.expected.issuer = null
schema-registry-1  | 	sasl.oauthbearer.header.urlencode = false
schema-registry-1  | 	sasl.oauthbearer.iat.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jti.validation.enabled = false
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
schema-registry-1  | 	sasl.oauthbearer.jwks.endpoint.url = null
schema-registry-1  | 	sasl.oauthbearer.scope.claim.name = scope
schema-registry-1  | 	sasl.oauthbearer.sub.claim.name = sub
schema-registry-1  | 	sasl.oauthbearer.token.endpoint.url = null
schema-registry-1  | 	security.protocol = PLAINTEXT
schema-registry-1  | 	security.providers = null
schema-registry-1  | 	send.buffer.bytes = 131072
schema-registry-1  | 	session.timeout.ms = 45000
schema-registry-1  | 	socket.connection.setup.timeout.max.ms = 30000
schema-registry-1  | 	socket.connection.setup.timeout.ms = 10000
schema-registry-1  | 	ssl.cipher.suites = null
schema-registry-1  | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
schema-registry-1  | 	ssl.endpoint.identification.algorithm = https
schema-registry-1  | 	ssl.engine.factory.class = null
schema-registry-1  | 	ssl.key.password = null
schema-registry-1  | 	ssl.keymanager.algorithm = SunX509
schema-registry-1  | 	ssl.keystore.certificate.chain = null
schema-registry-1  | 	ssl.keystore.key = null
schema-registry-1  | 	ssl.keystore.location = null
schema-registry-1  | 	ssl.keystore.password = null
schema-registry-1  | 	ssl.keystore.type = JKS
schema-registry-1  | 	ssl.protocol = TLSv1.3
schema-registry-1  | 	ssl.provider = null
schema-registry-1  | 	ssl.secure.random.implementation = null
schema-registry-1  | 	ssl.trustmanager.algorithm = PKIX
schema-registry-1  | 	ssl.truststore.certificates = null
schema-registry-1  | 	ssl.truststore.location = null
schema-registry-1  | 	ssl.truststore.password = null
schema-registry-1  | 	ssl.truststore.type = JKS
schema-registry-1  | 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
schema-registry-1  |  (org.apache.kafka.common.config.AbstractConfig)
schema-registry-1  | [2025-07-14 08:55:34,619] INFO initializing Kafka metrics collector (org.apache.kafka.common.telemetry.internals.KafkaMetricsCollector)
schema-registry-1  | [2025-07-14 08:55:34,632] INFO Kafka version: 8.0.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,632] INFO Kafka commitId: 3dddb42a261b39b6 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,632] INFO Kafka startTimeMs: 1752483334632 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,635] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Cluster ID: 4L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-07-14 08:55:34,639] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Assigned to partition(s): _schemas-0 (org.apache.kafka.clients.consumer.internals.ClassicKafkaConsumer)
schema-registry-1  | [2025-07-14 08:55:34,640] INFO Seeking to beginning for all partitions (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-07-14 08:55:34,640] INFO [Consumer clientId=KafkaStore-reader-_schemas, groupId=schema-registry-schema-registry-8081] Seeking to AutoOffsetResetStrategy{type=earliest} offset of partition _schemas-0 (org.apache.kafka.clients.consumer.internals.SubscriptionState)
schema-registry-1  | [2025-07-14 08:55:34,640] INFO Initialized last consumed offset to -1 (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-07-14 08:55:34,641] INFO [kafka-store-reader-thread-_schemas]: Starting (io.confluent.kafka.schemaregistry.storage.KafkaStoreReaderThread)
schema-registry-1  | [2025-07-14 08:55:34,722] INFO [Producer clientId=producer-1] ProducerId set to 0 with epoch 0 (org.apache.kafka.clients.producer.internals.TransactionManager)
schema-registry-1  | [2025-07-14 08:55:34,747] INFO Wait to catch up until the offset at 0 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:34,770] INFO Reached offset at 0 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:34,771] INFO Joining schema registry with Kafka-based coordination (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:34,774] INFO Kafka version: 8.0.0-ce (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,774] INFO Kafka commitId: 3dddb42a261b39b6 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,774] INFO Kafka startTimeMs: 1752483334774 (org.apache.kafka.common.utils.AppInfoParser)
schema-registry-1  | [2025-07-14 08:55:34,778] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Cluster ID: 4L6g3nShT-eMCtK--X86sw (org.apache.kafka.clients.Metadata)
schema-registry-1  | [2025-07-14 08:55:34,900] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:34,901] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:34,902] INFO Updating metadata (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:34,910] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Group coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: error response NOT_COORDINATOR. isDisconnected: false. Rediscovery will be attempted. (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:34,910] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Requesting disconnect from last known coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:34,912] INFO [Schema registry clientId=sr-1, groupId=schema-registry] JoinGroup failed: This is not the correct coordinator. Marking coordinator unknown. Sent generation was Generation{generationId=-1, memberId='', protocol='null'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:34,912] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: rebalance failed due to 'This is not the correct coordinator.' (NotCoordinatorException) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,012] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Client requested disconnect from node 2147483646 (org.apache.kafka.clients.NetworkClient)
schema-registry-1  | [2025-07-14 08:55:35,014] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,014] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Group coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted. (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,014] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Requesting disconnect from last known coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,129] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Discovered group coordinator kafka:19092 (id: 2147483646 rack: null isFenced: false) (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,130] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,130] INFO Updating metadata (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,136] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Request joining group due to: need to re-join with the given member-id: sr-1-14155415-e6ec-4b0a-a117-6e9988fa080f (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,136] INFO [Schema registry clientId=sr-1, groupId=schema-registry] (Re-)joining group (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,136] INFO Updating metadata (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,144] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully joined group with generation Generation{generationId=1, memberId='sr-1-14155415-e6ec-4b0a-a117-6e9988fa080f', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,145] INFO Performing assignment (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,149] INFO Member information: {sr-1-14155415-e6ec-4b0a-a117-6e9988fa080f=version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,149] INFO Assignment: Assignment{version=1, error=0, leader='sr-1-14155415-e6ec-4b0a-a117-6e9988fa080f', leaderIdentity=version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,160] INFO [Schema registry clientId=sr-1, groupId=schema-registry] Successfully synced group in generation Generation{generationId=1, memberId='sr-1-14155415-e6ec-4b0a-a117-6e9988fa080f', protocol='v0'} (io.confluent.kafka.schemaregistry.leaderelector.kafka.SchemaRegistryCoordinator)
schema-registry-1  | [2025-07-14 08:55:35,162] INFO Finished rebalance with leader election result: Assignment{version=1, error=0, leader='sr-1-14155415-e6ec-4b0a-a117-6e9988fa080f', leaderIdentity=version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false} (io.confluent.kafka.schemaregistry.leaderelector.kafka.KafkaGroupLeaderElector)
schema-registry-1  | [2025-07-14 08:55:35,162] INFO Setting the leader to version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:35,169] INFO Leader changed from null to version=1,host=schema-registry,port=8081,scheme=http,leaderEligibility=true,isLeader=false (io.confluent.kafka.schemaregistry.storage.KafkaSchemaRegistry)
schema-registry-1  | [2025-07-14 08:55:35,177] INFO Wait to catch up until the offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:35,178] INFO Reached offset at 1 (io.confluent.kafka.schemaregistry.storage.KafkaStore)
schema-registry-1  | [2025-07-14 08:55:35,200] INFO Binding SchemaRegistryRestApplication to all listeners. (io.confluent.rest.Application)
schema-registry-1  | [2025-07-14 08:55:35,214] INFO jetty-12.0.16; built: 2024-12-09T21:02:54.535Z; git: c3f88bafb4e393f23204dc14dc57b042e84debc7; jvm 21.0.7+6-LTS (org.eclipse.jetty.server.Server)
schema-registry-1  | [2025-07-14 08:55:35,234] INFO Session workerName=node0 (org.eclipse.jetty.session.DefaultSessionIdManager)
schema-registry-1  | [2025-07-14 08:55:35,237] INFO Started oeje10s.ServletContextHandler@4da39ca9{ROOT,/,b=null,a=AVAILABLE,h=icksr.RequestHeaderHandler@40247d48{STARTED}} (org.eclipse.jetty.server.handler.ContextHandler)
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
schema-registry-1  | WARNING: A provider io.confluent.kafka.schemaregistry.rest.resources.ConfigResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.confluent.kafka.schemaregistry.rest.resources.ConfigResource will be ignored. 
schema-registry-1  | Jul 14, 2025 8:55:35 AM org.glassfish.jersey.internal.inject.Providers checkProviderRuntime
